timesteps,episode_idx,ep_reward,ep_len,event,final_dist,min_dist,sum_r_progress,sum_r_close,sum_r_zem,approx_kl,clip_fraction,entropy_loss,explained_variance,value_loss,policy_gradient_loss,max_action_mag,max_accel_norm,time_to_hit
7581,5,-3424.893924,1356,running,68266.21875,inf,0.0,0.0,0.0,0.0009050886146724224,9.765625e-05,-2.8409003049135206,0.00850212574005127,22592.423391723634,-0.0008489052444929257,0.0,0.0,nan
8739,6,-3405.280511,1158,running,106896.390625,inf,0.0,0.0,0.0,0.00028891011606901884,4.8828125e-05,-2.84180329144001,0.001900315284729004,227776.10599365234,-0.0004865974391577765,0.0,0.0,nan
10791,7,-5060.348953,2052,running,70952.0078125,inf,0.0,0.0,0.0,0.008476544171571732,0.038330078125,-2.8462898075580596,0.04729580879211426,7199.772930908203,-0.004352814707090147,0.0,0.0,nan
11984,8,-2967.868404,1193,running,144044.59375,inf,0.0,0.0,0.0,0.008476544171571732,0.038330078125,-2.8462898075580596,0.04729580879211426,7199.772930908203,-0.004352814707090147,0.0,0.0,nan
13449,9,-3607.28467,1465,running,105513.65625,inf,0.0,0.0,0.0,0.001379848807118833,0.000390625,-2.855115661025047,0.08418387174606323,10070.533575439453,-0.001184017292689532,0.0,0.0,nan
15250,10,-4307.39823,1801,running,117259.328125,inf,0.0,0.0,0.0,0.009688053280115128,0.047412109375,-2.863352909684181,0.053585588932037354,12972.052313232422,-0.0034086120140273124,0.0,0.0,nan
17049,11,-4196.441957,1799,running,54892.37109375,inf,0.0,0.0,0.0,0.00864323042333126,0.050146484375,-2.8610957831144335,0.075733482837677,10306.506875610352,-0.0032858981052413584,0.0,0.0,nan
18329,12,-3183.042989,1280,running,154320.890625,inf,0.0,0.0,0.0,0.00864323042333126,0.050146484375,-2.8610957831144335,0.075733482837677,10306.506875610352,-0.0032858981052413584,0.0,0.0,nan
19414,13,-6297.459034,1085,running,162046.28125,inf,0.0,0.0,0.0,0.008327215909957886,0.040478515625,-2.859071817994118,0.0952863097190857,12741.891159057617,-0.0038778811460360883,0.0,0.0,nan
21571,14,-9829.806882,2157,running,68717.2265625,inf,0.0,0.0,0.0,0.0004455433809198439,0.0,-2.86647090613842,0.020739495754241943,156145.82697753905,-0.0004319651023251936,0.0,0.0,nan
22719,15,-8119.903159,1148,running,124823.1171875,inf,0.0,0.0,0.0,0.0022845352068543434,0.00126953125,-2.870592898130417,0.006926357746124268,210814.143359375,-0.0018293402390554547,0.0,0.0,nan
23870,16,-7488.012683,1151,running,156474.515625,inf,0.0,0.0,0.0,0.0022845352068543434,0.00126953125,-2.870592898130417,0.006926357746124268,210814.143359375,-0.0018293402390554547,0.0,0.0,nan
25167,17,-7444.924741,1297,running,87796.734375,inf,0.0,0.0,0.0,0.0009060376905836165,0.0001953125,-2.8731311738491057,0.017565906047821045,357020.0931640625,-0.0011172515049111098,0.0,0.0,nan
25965,18,-6837.62461,798,running,77985.4609375,inf,0.0,0.0,0.0,0.0009060376905836165,0.0001953125,-2.8731311738491057,0.017565906047821045,357020.0931640625,-0.0011172515049111098,0.0,0.0,nan
27034,19,-7648.694762,1069,running,71439.6328125,inf,0.0,0.0,0.0,0.0005730894044972956,0.0,-2.8689689338207245,0.013757824897766113,337261.5342773438,-0.0009057327755726874,0.0,0.0,nan
28103,20,-3001.315309,1069,running,192439.890625,inf,0.0,0.0,0.0,0.0005730894044972956,0.0,-2.8689689338207245,0.013757824897766113,337261.5342773438,-0.0009057327755726874,0.0,0.0,nan
29223,21,-6046.487459,1120,running,104034.5625,inf,0.0,0.0,0.0,0.001681227469816804,0.001220703125,-2.8637419432401656,0.029576659202575684,175855.57664794923,-0.001976298340014182,0.0,0.0,nan
30055,22,-6614.542929,832,running,93454.421875,inf,0.0,0.0,0.0,0.001681227469816804,0.001220703125,-2.8637419432401656,0.029576659202575684,175855.57664794923,-0.001976298340014182,0.0,0.0,nan
30990,23,-6932.131697,935,running,178284.328125,inf,0.0,0.0,0.0,0.00022025805083103478,0.0,-2.8593628376722338,0.017042160034179688,343148.2762695312,-0.0003463717119302601,0.0,0.0,nan
32205,24,-8027.14983,1215,running,139501.421875,inf,0.0,0.0,0.0,0.00022025805083103478,0.0,-2.8593628376722338,0.017042160034179688,343148.2762695312,-0.0003463717119302601,0.0,0.0,nan
33019,25,-6710.594299,814,running,95328.90625,inf,0.0,0.0,0.0,0.001090884325094521,0.0001953125,-2.8625066548585893,0.013990342617034912,430504.3155273438,-0.0013299995014676824,0.0,0.0,nan
33833,26,-6102.171766,814,running,84505.0234375,inf,0.0,0.0,0.0,0.001090884325094521,0.0001953125,-2.8625066548585893,0.013990342617034912,430504.3155273438,-0.0013299995014676824,0.0,0.0,nan
34548,27,-6143.23291,715,running,122372.6796875,inf,0.0,0.0,0.0,0.001090884325094521,0.0001953125,-2.8625066548585893,0.013990342617034912,430504.3155273438,-0.0013299995014676824,0.0,0.0,nan
35642,28,-8665.367142,1094,running,83470.2265625,inf,0.0,0.0,0.0,0.00011235949932597578,0.0,-2.86413534283638,0.022688090801239014,502480.117578125,-0.00020213826501276345,0.0,0.0,nan
36653,29,-2469.296211,1011,running,87808.5546875,inf,0.0,0.0,0.0,0.00011235949932597578,0.0,-2.86413534283638,0.022688090801239014,502480.117578125,-0.00020213826501276345,0.0,0.0,nan
37498,30,-6704.287799,845,running,170055.140625,inf,0.0,0.0,0.0,0.0015514361439272761,0.000341796875,-2.863956007361412,0.01886230707168579,247887.81828613282,-0.001009254701784812,0.0,0.0,nan
38757,31,-6688.569653,1259,running,145747.203125,inf,0.0,0.0,0.0,0.0015514361439272761,0.000341796875,-2.863956007361412,0.01886230707168579,247887.81828613282,-0.001009254701784812,0.0,0.0,nan
39626,32,-5928.906848,869,running,93374.59375,inf,0.0,0.0,0.0,0.00012983861961402,0.0,-2.868469086289406,0.025955557823181152,337628.408984375,-0.0002290345524670556,0.0,0.0,nan
40783,33,-3004.628169,1157,running,190959.78125,inf,0.0,0.0,0.0,0.00012983861961402,0.0,-2.868469086289406,0.025955557823181152,337628.408984375,-0.0002290345524670556,0.0,0.0,nan
42019,34,-6587.561729,1236,running,116040.6015625,inf,0.0,0.0,0.0,0.00015554612036794424,0.0,-2.8718722820281983,0.039278388023376465,166001.16209716798,-0.0002240169982542284,0.0,0.0,nan
43241,35,-7581.207131,1222,running,71039.0078125,inf,0.0,0.0,0.0,0.0015021389117464423,0.00126953125,-2.8694987893104553,0.03495669364929199,193668.40394287108,-0.0017267954448470847,0.0,0.0,nan
44423,36,-2958.230446,1182,running,167060.515625,inf,0.0,0.0,0.0,0.0015021389117464423,0.00126953125,-2.8694987893104553,0.03495669364929199,193668.40394287108,-0.0017267954448470847,0.0,0.0,nan
45396,37,-5731.840722,973,running,87260.6171875,inf,0.0,0.0,0.0,0.002622918225824833,0.006005859375,-2.8660431087017058,0.04128873348236084,186427.7611816406,-0.0035664859547978266,0.0,0.0,nan
46259,38,-7168.504661,863,running,86364.9140625,inf,0.0,0.0,0.0,0.002622918225824833,0.006005859375,-2.8660431087017058,0.04128873348236084,186427.7611816406,-0.0035664859547978266,0.0,0.0,nan
47526,39,-2847.492317,1267,running,132135.828125,inf,0.0,0.0,0.0,0.004481104668229818,0.010400390625,-2.8663146525621412,0.019803881645202637,332559.9532226563,-0.00374960481422022,0.0,0.0,nan
48425,40,-6836.869017,899,running,107625.84375,inf,0.0,0.0,0.0,0.004481104668229818,0.010400390625,-2.8663146525621412,0.019803881645202637,332559.9532226563,-0.00374960481422022,0.0,0.0,nan
49384,41,-6907.572022,959,running,164471.34375,inf,0.0,0.0,0.0,0.002054238226264715,0.000634765625,-2.864705592393875,0.036749422550201416,206066.29853515624,-0.0013107964216032997,0.0,0.0,nan
50447,42,-6061.232767,1063,running,101268.234375,inf,0.0,0.0,0.0,0.002054238226264715,0.000634765625,-2.864705592393875,0.036749422550201416,206066.29853515624,-0.0013107964216032997,0.0,0.0,nan
51323,43,-6427.40024,876,running,175303.34375,inf,0.0,0.0,0.0,0.004392734728753567,0.012890625,-2.8589101165533064,0.031540751457214355,363333.94775390625,-0.004308702837442979,0.0,0.0,nan
52229,44,-6650.194445,906,running,144492.171875,inf,0.0,0.0,0.0,0.004392734728753567,0.012890625,-2.8589101165533064,0.031540751457214355,363333.94775390625,-0.004308702837442979,0.0,0.0,nan
53241,45,-5960.254336,1012,running,99568.3984375,inf,0.0,0.0,0.0,0.004392734728753567,0.012890625,-2.8589101165533064,0.031540751457214355,363333.94775390625,-0.004308702837442979,0.0,0.0,nan
54284,46,-6946.648172,1043,running,124495.46875,inf,0.0,0.0,0.0,0.00011201182496733963,0.0,-2.8610936373472216,0.031352996826171875,565270.6205078125,-0.00022784141474403442,0.0,0.0,nan
55065,47,-5750.475623,781,running,71529.515625,inf,0.0,0.0,0.0,0.00011201182496733963,0.0,-2.8610936373472216,0.031352996826171875,565270.6205078125,-0.00022784141474403442,0.0,0.0,nan
55818,48,-6483.833046,753,running,94104.2890625,inf,0.0,0.0,0.0,0.0015930102672427893,0.00126953125,-2.8632203549146653,0.0410768985748291,336541.48984375,-0.0015972118446370587,0.0,0.0,nan
56746,49,-6522.4386,928,running,195182.078125,inf,0.0,0.0,0.0,0.0015930102672427893,0.00126953125,-2.8632203549146653,0.0410768985748291,336541.48984375,-0.0015972118446370587,0.0,0.0,nan
57728,50,-5548.17251,982,running,82837.171875,inf,0.0,0.0,0.0,0.0014240811578929424,0.00087890625,-2.862463715672493,0.041883885860443115,327537.91875,-0.0019396983581827954,0.0,0.0,nan
58500,51,-6628.300149,772,running,130363.734375,inf,0.0,0.0,0.0,0.0014240811578929424,0.00087890625,-2.862463715672493,0.041883885860443115,327537.91875,-0.0019396983581827954,0.0,0.0,nan
59281,52,-5486.230085,781,running,183656.421875,inf,0.0,0.0,0.0,0.0014240811578929424,0.00087890625,-2.862463715672493,0.041883885860443115,327537.91875,-0.0019396983581827954,0.0,0.0,nan
60190,53,-6087.438425,909,running,67462.109375,inf,0.0,0.0,0.0,0.000526391202583909,0.0,-2.8564900934696196,0.035590946674346924,513546.8802734375,-0.0005526850072783418,0.0,0.0,nan
60890,54,-6484.748476,700,running,172666.25,inf,0.0,0.0,0.0,0.000526391202583909,0.0,-2.8564900934696196,0.035590946674346924,513546.8802734375,-0.0005526850072783418,0.0,0.0,nan
62022,55,-6237.16796,1132,running,126547.7734375,inf,0.0,0.0,0.0,0.0017520522233098745,0.003076171875,-2.855280014872551,0.045685529708862305,359223.6966796875,-0.0021095640084240587,0.0,0.0,nan
62547,56,-6348.483689,525,running,158275.3125,inf,0.0,0.0,0.0,0.0017520522233098745,0.003076171875,-2.855280014872551,0.045685529708862305,359223.6966796875,-0.0021095640084240587,0.0,0.0,nan
63319,57,-5327.301169,772,running,106733.7421875,inf,0.0,0.0,0.0,0.0017520522233098745,0.003076171875,-2.855280014872551,0.045685529708862305,359223.6966796875,-0.0021095640084240587,0.0,0.0,nan
64059,58,-6125.279782,740,running,118185.265625,inf,0.0,0.0,0.0,0.0005050487816333771,0.000146484375,-2.858702203631401,0.036977291107177734,585187.446875,-0.0005243773790425621,0.0,0.0,nan
64957,59,-6409.875713,898,running,182190.34375,inf,0.0,0.0,0.0,0.0005050487816333771,0.000146484375,-2.858702203631401,0.036977291107177734,585187.446875,-0.0005243773790425621,0.0,0.0,nan
65907,60,-5366.784877,950,running,106567.9375,inf,0.0,0.0,0.0,0.0011146817123517394,0.000341796875,-2.859891912341118,0.04960441589355469,346574.9326171875,-0.0011993517677183264,0.0,0.0,nan
66540,61,-5498.587832,633,running,159914.5,inf,0.0,0.0,0.0,0.0011146817123517394,0.000341796875,-2.859891912341118,0.04960441589355469,346574.9326171875,-0.0011993517677183264,0.0,0.0,nan
67279,62,-5363.907479,739,running,149955.53125,inf,0.0,0.0,0.0,0.0011146817123517394,0.000341796875,-2.859891912341118,0.04960441589355469,346574.9326171875,-0.0011993517677183264,0.0,0.0,nan
68165,63,-5411.687419,886,running,125627.09375,inf,0.0,0.0,0.0,0.00033872079802677035,0.0,-2.859214323759079,0.05239671468734741,504621.1916015625,-0.000631469817017205,0.0,0.0,nan
68721,64,-6543.77922,556,running,172093.578125,inf,0.0,0.0,0.0,0.00033872079802677035,0.0,-2.859214323759079,0.05239671468734741,504621.1916015625,-0.000631469817017205,0.0,0.0,nan
69375,65,-4253.51655,654,running,182246.171875,inf,0.0,0.0,0.0,0.00033872079802677035,0.0,-2.859214323759079,0.05239671468734741,504621.1916015625,-0.000631469817017205,0.0,0.0,nan
70249,66,-4507.695645,874,running,112600.9921875,inf,0.0,0.0,0.0,0.0012502858880907297,0.000732421875,-2.868875151872635,0.05334669351577759,524857.141796875,-0.0013148645317414775,0.0,0.0,nan
71014,67,-5869.66344,765,running,65868.96875,inf,0.0,0.0,0.0,0.0012502858880907297,0.000732421875,-2.868875151872635,0.05334669351577759,524857.141796875,-0.0013148645317414775,0.0,0.0,nan
71579,68,-6842.671791,565,running,129163.6171875,inf,0.0,0.0,0.0,0.0012502858880907297,0.000732421875,-2.868875151872635,0.05334669351577759,524857.141796875,-0.0013148645317414775,0.0,0.0,nan
72386,69,-5384.029102,807,running,178666.796875,inf,0.0,0.0,0.0,0.000251524819759652,0.0,-2.8782181590795517,0.047827184200286865,490437.1307617187,-0.0003746613292605616,0.0,0.0,nan
73238,70,-4962.024965,852,running,90975.7265625,inf,0.0,0.0,0.0,0.000251524819759652,0.0,-2.8782181590795517,0.047827184200286865,490437.1307617187,-0.0003746613292605616,0.0,0.0,nan
73819,71,-5630.650501,581,running,128060.8125,inf,0.0,0.0,0.0,0.0004584330599755049,0.0,-2.882242926955223,0.06793344020843506,311143.8643554688,-0.0009816458565182983,0.0,0.0,nan
74444,72,-5270.811076,625,running,86465.8046875,inf,0.0,0.0,0.0,0.0004584330599755049,0.0,-2.882242926955223,0.06793344020843506,311143.8643554688,-0.0009816458565182983,0.0,0.0,nan
75165,73,-6324.954073,721,running,182061.671875,inf,0.0,0.0,0.0,0.0004584330599755049,0.0,-2.882242926955223,0.06793344020843506,311143.8643554688,-0.0009816458565182983,0.0,0.0,nan
76013,74,-4694.107997,848,running,140087.5625,inf,0.0,0.0,0.0,0.0007609297172166407,0.0001953125,-2.87315571308136,0.06172853708267212,472506.4025390625,-0.0013739642192376778,0.0,0.0,nan
77066,75,-5954.833873,1053,running,138113.96875,inf,0.0,0.0,0.0,0.0007609297172166407,0.0001953125,-2.87315571308136,0.06172853708267212,472506.4025390625,-0.0013739642192376778,0.0,0.0,nan
77957,76,-6181.046906,891,running,103460.6953125,inf,0.0,0.0,0.0,0.0005022460827603936,0.0,-2.8585356771945953,0.05819970369338989,299253.2666992188,-0.0004532487480901182,0.0,0.0,nan
78729,77,-6107.996447,772,running,72568.46875,inf,0.0,0.0,0.0,0.0005022460827603936,0.0,-2.8585356771945953,0.05819970369338989,299253.2666992188,-0.0004532487480901182,0.0,0.0,nan
79662,78,-6720.955958,933,running,100702.234375,inf,0.0,0.0,0.0,0.0005022460827603936,0.0,-2.8585356771945953,0.05819970369338989,299253.2666992188,-0.0004532487480901182,0.0,0.0,nan
80406,79,-6394.754047,744,running,92714.65625,inf,0.0,0.0,0.0,0.0023560612462460995,0.004736328125,-2.8569378733634947,0.041457951068878174,512509.4686523437,-0.002857780928025022,0.0,0.0,nan
80980,80,-5504.249621,574,running,110323.1015625,inf,0.0,0.0,0.0,0.0023560612462460995,0.004736328125,-2.8569378733634947,0.041457951068878174,512509.4686523437,-0.002857780928025022,0.0,0.0,nan
81902,81,-7465.207127,922,running,179431.671875,inf,0.0,0.0,0.0,0.0023560612462460995,0.004736328125,-2.8569378733634947,0.041457951068878174,512509.4686523437,-0.002857780928025022,0.0,0.0,nan
82617,82,-4202.589959,715,running,93636.0390625,inf,0.0,0.0,0.0,0.0008464812999591231,0.000146484375,-2.86246380507946,0.027301788330078125,563648.5294921875,-0.001036693318746984,0.0,0.0,nan
83344,83,-6138.857066,727,running,149558.875,inf,0.0,0.0,0.0,0.0008464812999591231,0.000146484375,-2.86246380507946,0.027301788330078125,563648.5294921875,-0.001036693318746984,0.0,0.0,nan
84230,84,-5626.302496,886,running,97386.25,inf,0.0,0.0,0.0,0.0031424767803400755,0.00732421875,-2.861949098110199,0.08069473505020142,304788.6042480469,-0.002651331279776059,0.0,0.0,nan
84828,85,-6555.820014,598,running,85408.1953125,inf,0.0,0.0,0.0,0.0031424767803400755,0.00732421875,-2.861949098110199,0.08069473505020142,304788.6042480469,-0.002651331279776059,0.0,0.0,nan
85448,86,-5631.406907,620,running,186066.0625,inf,0.0,0.0,0.0,0.0031424767803400755,0.00732421875,-2.861949098110199,0.08069473505020142,304788.6042480469,-0.002651331279776059,0.0,0.0,nan
86283,87,-4785.824502,835,running,100471.2734375,inf,0.0,0.0,0.0,0.002423950470983982,0.00244140625,-2.8537002325057985,0.05568474531173706,515951.70390625,-0.002737487190461252,0.0,0.0,nan
87097,88,-6009.165872,814,running,140694.21875,inf,0.0,0.0,0.0,0.002423950470983982,0.00244140625,-2.8537002325057985,0.05568474531173706,515951.70390625,-0.002737487190461252,0.0,0.0,nan
87860,89,-5037.199386,763,running,187891.609375,inf,0.0,0.0,0.0,0.002423950470983982,0.00244140625,-2.8537002325057985,0.05568474531173706,515951.70390625,-0.002737487190461252,0.0,0.0,nan
88626,90,-4451.001795,766,running,88946.0078125,inf,0.0,0.0,0.0,0.0029157332610338926,0.007568359375,-2.8424472510814667,0.06031537055969238,480628.9666015625,-0.003172274405369535,0.0,0.0,nan
89545,91,-6334.310521,919,running,146462.4375,inf,0.0,0.0,0.0,0.0029157332610338926,0.007568359375,-2.8424472510814667,0.06031537055969238,480628.9666015625,-0.003172274405369535,0.0,0.0,nan
90226,92,-4894.21011,681,running,89743.9921875,inf,0.0,0.0,0.0,0.0015454392414540052,0.000390625,-2.8407659858465193,0.06602567434310913,334614.1453125,-0.0010390769253717735,0.0,0.0,nan
90943,93,-6252.854831,717,running,180994.015625,inf,0.0,0.0,0.0,0.0015454392414540052,0.000390625,-2.8407659858465193,0.06602567434310913,334614.1453125,-0.0010390769253717735,0.0,0.0,nan
91947,94,-6710.715711,1004,running,127719.546875,inf,0.0,0.0,0.0,0.0015454392414540052,0.000390625,-2.8407659858465193,0.06602567434310913,334614.1453125,-0.0010390769253717735,0.0,0.0,nan
